timepoint,date,river,treatment,transect,side,point,veg.plot,number,replicate,position,x.coord,y.coord,original.mm,measure.mm,change.mm
interim.post3,22/01/2024,KNDE,F,350,East,buffer.core,BC-2,5,3,Windrow,19,2,150,179,29
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,1,Circle,17,12,150,161,11
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,1,Harvesting path,18,25,150,172,22
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,1,Windrow,15,1,150,168,18
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,2,Circle,7,23,150,177,27
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,2,Harvesting path,18,14,150,177,27
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,2,Windrow,14,23,150,172,22
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,3,Circle,21,4,150,174,24
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,3,Harvesting path,18,3,150,194,44
interim.post3,22/01/2024,KNDE,G,350,East,buffer.core,BC-2,7,3,Windrow,14,11,150,184,34
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,1,Circle,20,18,150,177,27
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,1,Harvesting path,23,8,150,165,15
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,1,Windrow,23,16,150,163,13
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,2,Circle,2,18,150,179,29
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,2,Harvesting path,23,16,150,168,18
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,2,Windrow,13,6,150,174,24
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,3,Circle,11,11,150,154,4
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,3,Harvesting path,7,17,150,194,44
interim.post3,22/01/2024,KNDE,G,350,East,OP.core,OPC-2,8,3,Windrow,4,22,150,176,26
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,1,Circle,23,9,150,196,46
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,1,Harvesting path,5,15,150,192,42
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,1,Windrow,13,1,150,162,12
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,2,Circle,2,15,150,181,31
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,2,Harvesting path,20,4,150,161,11
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,2,Windrow,4,24,150,170,20
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,3,Circle,15,14,150,174,24
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,3,Harvesting path,20,23,150,187,37
interim.post3,22/01/2024,KNDE,H,150,East,OP.core,OPC-1,9,3,Windrow,9,9,150,169,19
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,1,Circle,7,5,150,158,8
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,1,Harvesting path,4,1,150,163,13
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,1,Windrow,20,14,150,202,52
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,2,Circle,17,19,150,160,10
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,2,Harvesting path,8,21,150,170,20
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,2,Windrow,15,23,150,167,17
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,3,Circle,9,22,150,171,21
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,3,Harvesting path,1,19,150,173,23
interim.post3,23/01/2024,KNDE,F,50,West,buffer.core,BC-1,20,3,Windrow,15,11,150,173,23
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,1,Circle,23,5,150,182,32
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,1,Harvesting path,3,8,150,165,15
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,1,Windrow,15,24,150,207,57
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,2,Circle,6,4,150,194,44
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,2,Harvesting path,18,7,150,178,28
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,2,Windrow,5,1,150,188,38
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,3,Circle,21,23,150,179,29
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,3,Harvesting path,2,1,150,163,13
interim.post3,23/01/2024,KNDE,F,250,West,buffer.core,BC-2,21,3,Windrow,2,16,150,183,33
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,1,Circle,19,10,150,192,42
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,1,Harvesting path,20,25,150,172,22
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,1,Windrow,8,2,150,167,17
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,2,Circle,1,1,150,169,19
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,2,Harvesting path,21,12,150,189,39
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,2,Windrow,15,15,150,166,16
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,3,Circle,24,21,150,165,15
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,3,Harvesting path,21,21,150,184,34
interim.post3,23/01/2024,KNDE,G,50,West,buffer.core,BC-1,22,3,Windrow,1,21,150,164,14
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,1,Circle,8,5,150,181,31
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,1,Harvesting path,21,1,150,173,23
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,1,Windrow,14,6,150,186,36
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,2,Circle,24,24,150,178,28
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,2,Harvesting path,21,14,150,179,29
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,2,Windrow,23,19,150,178,28
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,3,Circle,1,18,150,176,26
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,3,Harvesting path,6,21,150,182,32
interim.post3,23/01/2024,KNDE,F,250,West,OP.core,OPC-2,23,3,Windrow,1,14,150,185,35
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,1,Circle,15,15,150,181,31
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,1,Harvesting path,2,9,150,171,21
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,1,Windrow,12,6,150,165,15
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,2,Circle,6,5,150,176,26
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,2,Harvesting path,17,22,150,199,49
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,2,Windrow,23,16,150,185,35
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,3,Circle,20,22,150,185,35
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,3,Harvesting path,18,13,150,191,41
interim.post3,23/01/2024,KNDE,F,50,West,OP.core,OPC-1,24,3,Windrow,10,23,150,183,33
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,1,Circle,24,2,150,185,35
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,1,Harvesting path,21,2,150,179,29
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,1,Windrow,6,22,150,179,29
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,2,Circle,24,23,150,182,32
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,2,Harvesting path,12,25,150,178,28
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,2,Windrow,8,4,150,180,30
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,3,Circle,4,7,150,174,24
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,3,Harvesting path,6,6,150,178,28
interim.post3,23/01/2024,KNDE,G,250,West,buffer.core,BC-2,25,3,Windrow,25,20,150,176,26
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,1,Circle,12,22,150,163,13
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,1,Harvesting path,12,13,150,181,31
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,1,Windrow,1,18,150,184,34
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,2,Circle,3,12,150,189,39
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,2,Harvesting path,13,18,150,184,34
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,2,Windrow,2,24,150,181,31
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,3,Circle,2,21,150,172,22
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,3,Harvesting path,18,3,150,175,25
interim.post3,23/01/2024,KNDE,H,50,West,buffer.core,BC-1,26,3,Windrow,5,4,150,184,34
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,1,Circle,1,1,150,177,27
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,1,Harvesting path,7,3,150,193,43
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,1,Windrow,1,17,150,175,25
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,2,Circle,6,1,150,172,22
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,2,Harvesting path,5,22,150,182,32
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,2,Windrow,10,24,150,176,26
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,3,Circle,1,23,150,189,39
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,3,Harvesting path,4,5,150,171,21
interim.post3,23/01/2024,KNDE,H,250,West,buffer.core,BC-2,27,3,Windrow,25,4,150,175,25
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,1,Circle,22,23,150,192,42
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,1,Harvesting path,21,24,150,178,28
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,1,Windrow,25,1,150,178,28
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,2,Circle,23,8,150,184,34
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,2,Harvesting path,21,11,150,186,36
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,2,Windrow,13,24,150,193,43
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,3,Circle,11,11,150,187,37
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,3,Harvesting path,9,24,150,179,29
interim.post3,23/01/2024,KNDE,I,50,West,buffer.core,BC-1,28,3,Windrow,4,4,150,179,29
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,1,Circle,7,25,150,180,30
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,1,Harvesting path,23,1,150,178,28
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,1,Windrow,2,3,150,186,36
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,2,Circle,6,15,150,180,30
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,2,Harvesting path,7,14,150,178,28
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,2,Windrow,12,12,150,185,35
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,3,Circle,9,7,150,183,33
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,3,Harvesting path,7,4,150,181,31
interim.post3,23/01/2024,KNDE,I,250,West,buffer.core,BC-2,29,3,Windrow,12,22,150,195,45
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,1,Circle,14,19,150,181,31
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,1,Harvesting path,12,23,150,203,53
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,1,Windrow,18,22,150,174,24
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,2,Circle,5,4,150,175,25
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,2,Harvesting path,10,10,150,171,21
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,2,Windrow,8,9,150,197,47
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,3,Circle,22,6,150,176,26
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,3,Harvesting path,25,1,150,188,38
interim.post3,23/01/2024,KNDE,G,50,West,OP.core,OPC-1,30,3,Windrow,16,8,150,186,36
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,1,Circle,9,25,150,182,32
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,1,Harvesting path,6,11,150,197,47
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,1,Windrow,22,25,150,183,33
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,2,Circle,8,2,150,189,39
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,2,Harvesting path,5,4,150,184,34
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,2,Windrow,5,1,150,165,15
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,3,Circle,4,24,150,172,22
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,3,Harvesting path,4,19,150,193,43
interim.post3,23/01/2024,KNDE,G,250,West,OP.core,OPC-2,31,3,Windrow,7,15,150,166,16
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,1,Circle,11,15,150,173,23
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,1,Harvesting path,19,21,150,195,45
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,1,Windrow,19,4,150,193,43
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,2,Circle,15,3,150,168,18
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,2,Harvesting path,23,9,150,189,39
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,2,Windrow,1,11,150,184,34
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,3,Circle,24,15,150,191,41
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,3,Harvesting path,2,10,150,159,9
interim.post3,23/01/2024,KNDE,H,50,West,OP.core,OPC-1,32,3,Windrow,14,22,150,193,43
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,1,Circle,5,1,150,189,39
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,1,Harvesting path,2,1,150,184,34
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,1,Windrow,5,5,150,175,25
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,2,Circle,25,19,150,184,34
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,2,Harvesting path,12,22,150,196,46
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,2,Windrow,7,20,150,184,34
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,3,Circle,17,19,150,193,43
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,3,Harvesting path,12,15,150,169,19
interim.post3,23/01/2024,KNDE,H,250,West,OP.core,OPC-2,33,3,Windrow,24,2,150,179,29
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,1,Circle,11,25,150,175,25
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,1,Harvesting path,1,2,150,192,42
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,1,Windrow,17,20,150,179,29
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,2,Circle,1,3,150,178,28
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,2,Harvesting path,15,8,150,171,21
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,2,Windrow,6,17,150,179,29
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,3,Circle,2,18,150,194,44
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,3,Harvesting path,20,18,150,179,29
interim.post3,23/01/2024,KNDE,I,50,West,OP.core,OPC-1,34,3,Windrow,19,8,150,183,33
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,1,Circle,6,17,150,181,31
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,1,Harvesting path,3,24,150,173,23
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,1,Windrow,16,13,150,178,28
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,2,Circle,25,8,150,169,19
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,2,Harvesting path,21,14,150,193,43
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,2,Windrow,5,2,150,185,35
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,3,Circle,15,10,150,180,30
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,3,Harvesting path,19,2,150,183,33
interim.post3,23/01/2024,KNDE,I,250,West,OP.core,OPC-2,35,3,Windrow,11,10,150,184,34
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,1,Circle,23,23,150,160,10
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,1,Harvesting path,20,25,150,193,43
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,1,Windrow,13,1,150,171,21
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,2,Circle,18,18,150,191,41
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,2,Harvesting path,10,6,150,166,16
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,2,Windrow,15,25,150,177,27
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,3,Circle,23,13,150,173,23
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,3,Harvesting path,5,13,150,178,28
interim.post3,23/02/2024,KNDE,F,150,East,buffer.core,BC-1,1,3,Windrow,12,7,150,172,22
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,1,Circle,2,15,150,185,35
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,1,Harvesting path,8,15,150,201,51
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,1,Windrow,11,17,150,186,36
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,2,Circle,17,3,150,166,16
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,2,Harvesting path,20,1,150,193,43
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,2,Windrow,5,3,150,152,2
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,3,Circle,23,8,150,190,40
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,3,Harvesting path,22,22,150,166,16
interim.post3,23/02/2024,KNDE,H,350,East,OP.core,OPC-2,10,3,Windrow,25,19,150,172,22
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,1,Circle,2,3,150,171,21
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,1,Harvesting path,23,19,150,191,41
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,1,Windrow,13,14,150,173,23
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,2,Circle,1,12,150,167,17
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,2,Harvesting path,23,4,150,204,54
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,2,Windrow,8,2,150,175,25
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,3,Circle,25,6,150,189,39
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,3,Harvesting path,4,11,150,174,24
interim.post3,23/02/2024,KNDE,H,150,East,buffer.core,BC-1,11,3,Windrow,11,24,150,176,26
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,1,Circle,4,22,150,175,25
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,1,Harvesting path,9,17,150,171,21
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,1,Windrow,20,11,150,164,14
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,2,Circle,4,12,150,162,12
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,2,Harvesting path,9,6,150,175,25
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,2,Windrow,12,21,150,179,29
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,3,Circle,23,12,150,182,32
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,3,Harvesting path,9,21,150,177,27
interim.post3,23/02/2024,KNDE,H,350,East,buffer.core,BC-2,12,3,Windrow,20,18,150,151,1
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,1,Circle,11,6,150,166,16
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,1,Harvesting path,1,17,150,147,-3
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,1,Windrow,21,6,150,161,11
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,2,Circle,19,2,150,164,14
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,2,Harvesting path,2,3,150,191,41
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,2,Windrow,22,4,150,175,25
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,3,Circle,3,24,150,163,13
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,3,Harvesting path,15,23,150,188,38
interim.post3,23/02/2024,KNDE,I,150,East,buffer.core,BC-1,13,3,Windrow,2,21,150,172,22
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,1,Circle,6,8,150,166,16
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,1,Harvesting path,24,8,150,193,43
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,1,Windrow,10,2,150,168,18
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,2,Circle,17,3,150,184,34
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,2,Harvesting path,9,16,150,187,37
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,2,Windrow,16,9,150,155,5
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,3,Circle,21,21,150,176,26
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,3,Harvesting path,24,13,150,194,44
interim.post3,23/02/2024,KNDE,I,150,East,OP.core,OPC-1,14,3,Windrow,23,1,150,160,10
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,1,Circle,14,8,150,169,19
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,1,Harvesting path,11,8,150,162,12
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,1,Windrow,3,2,150,185,35
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,2,Circle,24,3,150,173,23
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,2,Harvesting path,10,16,150,177,27
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,2,Windrow,19,9,150,154,4
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,3,Circle,13,21,150,165,15
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,3,Harvesting path,11,13,150,202,52
interim.post3,23/02/2024,KNDE,I,350,East,buffer.core,BC-2,15,3,Windrow,3,1,150,177,27
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,1,Circle,5,23,150,165,15
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,1,Harvesting path,9,24,150,165,15
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,1,Windrow,6,15,150,188,38
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,2,Circle,11,18,150,171,21
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,2,Harvesting path,24,8,150,171,21
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,2,Windrow,15,5,150,180,30
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,3,Circle,21,3,150,196,46
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,3,Harvesting path,10,8,150,183,33
interim.post3,23/02/2024,KNDE,I,350,East,OP.core,OPC-2,16,3,Windrow,18,23,150,164,14
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,1,Circle,17,19,150,157,7
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,1,Harvesting path,12,7,150,174,24
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,1,Windrow,8,19,150,174,24
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,2,Circle,4,12,150,176,26
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,2,Harvesting path,1,3,150,196,46
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,2,Windrow,9,1,150,162,12
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,3,Circle,10,6,150,163,13
interim.post3,23/02/2024,KNDE,F,150,East,OP.core,OPC-1,17,3,Harvesting path,12,19,150,187,37
